Job completed at Wed Mar 18 03:19:29 PM +08 2026
Using dt = 10 seconds, T = 0.25 years
Initializing waveform generator...
Creating GenerateEMRIWaveform class...
Done initializing waveform generator.
Creating GravWaveAnalysis class...
Initializing loglike class...
Done initializing loglike class.
Calculating SNR...
SNR calculated: 5.942134448355127
Setting up log_density and prior functions...
Done setting up log-likelihood and prior.
Setting up ParisMC sampler...
Done setting up ParisMC sampler.
Setting up initial covariance matrix...
Done setting up initial covariance matrix.
Initializing sampler...
Done initializing sampler.
Loading external LHS samples from pkl...
Loaded 500000 LHS samples.
Running sampling...
[Anneal] n_proc=1 reached at iter 4060. Waiting 100 iters before annealing.
[Anneal] Starting annealing at iter 4160: S=2.0
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=1.13e-01). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=1.01e-01). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=3.85e-02). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=9.19e-03). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=2.56e-02). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=2.33e-02). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=1.49e-01). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=1.57e-01). Staying S=10
[Anneal] max_ld still moving (rel_change=2.26e-03). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=2.63e-02). Staying S=10
[Anneal] max_ld still moving (rel_change=4.50e-03). Staying S=10
[Anneal] max_ld still moving (rel_change=3.22e-03). Staying S=10
[Anneal] max_ld still moving (rel_change=8.31e-03). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=2.90e-03). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=6.37e-03). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=1.00e-03). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=2.76e-03). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=3.56e-03). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
Done running sampling.
Job completed at Wed Mar 18 11:33:41 PM +08 2026
